"ID","VALUE","weighted_pixels","hectares","EVT_NAME","LFRDB","EVT_FUEL","EVT_FUEL_N","EVT_LF","EVT_PHYS","EVT_GP","EVT_GP_N","SAF_SRM","EVT_ORDER","EVT_CLASS","EVT_SBCLS","R","G","B","RED","GREEN","BLUE"
"140100010306",7296,51.0399988591671,4.59359989732504,"Developed-Low Intensity",7296,2902,"Bau Developed-Low Intensity","Developed","Developed-Low Intensity",22,"Developed-Low Intensity","LF 20: Developed","No Dominant Lifeform","No Dominant Lifeform","Developed",255,122,143,1,0.478431,0.560784
"140100010306",7297,15.9799996428192,1.43819996785372,"Developed-Medium Intensity",7297,2903,"Bau Developed-Medium Intensity","Developed","Developed-Medium Intensity",23,"Developed-Medium Intensity","LF 20: Developed","No Dominant Lifeform","No Dominant Lifeform","Developed",253,44,79,0.992157,0.172549,0.309804
"140100010306",7299,384.959991395473,34.6463992255926,"Developed-Roads",7299,2905,"Bau Developed-Roads","Developed","Developed-Roads",25,"Developed-Roads","LF 20: Developed","No Dominant Lifeform","No Dominant Lifeform","Developed",1,1,1,0.003922,0.003922,0.003922
"140100010306",7735,645.779985565692,58.1201987009123,"North American Glacier and Ice Field",7735,12,"Ba Snow-Ice","Snow-Ice","Snow-Ice",12,"Snow-Ice","LF 12: Snow-Ice","Non-vegetated","Non-vegetated","Non-vegetated",159,161,240,0.623529,0.631373,0.941176
"140100010306",7900,5.99999986588955,0.539999987930059,"Western Cool Temperate Urban Deciduous Forest",7900,2913,"Dtd Urban Deciduous Forest","Tree","Developed",13,"Developed-Upland Deciduous Forest","LF 20: Developed","Tree-dominated","Open tree canopy","Deciduous open tree canopy",112,68,137,0.439216,0.266667,0.537255
"140100010306",7901,57.3499987181276,5.16149988463148,"Western Cool Temperate Urban Evergreen Forest",7901,2914,"Dtc Urban Evergreen Forest","Tree","Developed",14,"Developed-Upland Evergreen Forest","LF 20: Developed","Tree-dominated","Open tree canopy","Evergreen open tree canopy",170,102,205,0.666667,0.4,0.803922
"140100010306",7902,0.999999977648258,0.0899999979883432,"Western Cool Temperate Urban Mixed Forest",7902,2915,"Dtm Urban Mixed Deciduous-Evergreen Forest","Tree","Developed",15,"Developed-Upland Mixed Forest","LF 20: Developed","Tree-dominated","Open tree canopy","Mixed evergreen-deciduous open tree canopy",194,158,215,0.760784,0.619608,0.843137
"140100010306",7903,14.9999996647239,1.34999996982515,"Western Cool Temperate Urban Herbaceous",7903,2916,"Dgr Urban Herbaceous","Herb","Developed",16,"Developed-Upland Herbaceous","LF 20: Developed","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid",202,122,245,0.792157,0.478431,0.960784
"140100010306",7904,79.9999982118607,7.19999983906746,"Western Cool Temperate Urban Shrubland",7904,2917,"Dsh Urban Shrubland","Shrub","Developed",17,"Developed-Upland Shrubland","LF 20: Developed","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",207,171,215,0.811765,0.670588,0.843137
"140100010306",7920,5.83999986946583,0.525599988251925,"Western Cool Temperate Developed Deciduous Forest",7920,2908,"Dtd Developed Deciduous Forest","Tree","Developed",13,"Developed-Upland Deciduous Forest","LF 20: Developed","Tree-dominated","Open tree canopy","Deciduous open tree canopy",64,61,168,0.25098,0.239216,0.658824
"140100010306",7921,60.7199986428022,5.4647998778522,"Western Cool Temperate Developed Evergreen Forest",7921,2909,"Dtc Developed Evergreen Forest","Tree","Developed",14,"Developed-Upland Evergreen Forest","LF 20: Developed","Tree-dominated","Open tree canopy","Evergreen open tree canopy",102,119,205,0.4,0.466667,0.803922
"140100010306",7922,0.999999977648258,0.0899999979883432,"Western Cool Temperate Developed Mixed Forest",7922,2910,"Dtm Developed Mixed Deciduous-Evergreen Forest","Tree","Developed",15,"Developed-Upland Mixed Forest","LF 20: Developed","Tree-dominated","Open tree canopy","Mixed evergreen-deciduous open tree canopy",68,79,137,0.266667,0.309804,0.537255
"140100010306",7923,67.9999984800816,6.11999986320734,"Western Cool Temperate Developed Shrubland",7923,2912,"Dsh Developed Shrubland","Shrub","Developed",17,"Developed-Upland Shrubland","LF 20: Developed","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",122,142,245,0.478431,0.556863,0.960784
"140100010306",7924,12.9999997094274,1.16999997384846,"Western Cool Temperate Developed Herbaceous",7924,2911,"Dgr Developed Herbaceous","Herb","Developed",16,"Developed-Upland Herbaceous","LF 20: Developed","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid",158,170,215,0.619608,0.666667,0.843137
"140100010306",7966,0.999999977648258,0.0899999979883432,"Western Cool Temperate Fallow/Idle Cropland",7966,2966,"Dab Fallow/Idle Cropland","Herb","Agricultural",66,"Agricultural-Fallow/Idle Cropland","LF 80: Agriculture","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Annual Graminoid/Forb",255,255,119,1,1,0.466667
"140100010306",7967,2354.89994736388,211.940995262749,"Western Cool Temperate Pasture and Hayland",7967,2967,"Dab Pasture and Hayland","Herb","Agricultural",67,"Agricultural-Pasture and Hayland","LF 80: Agriculture","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Annual Graminoid/Forb",227,212,28,0.890196,0.831373,0.109804
"140100010306",9011,0.999999977648258,0.0899999979883432,"North American Arid West Emergent Marsh",9011,2225,"He North American Arid West Emergent Marsh","Herb","Riparian",765,"Freshwater Marsh","LF 56: Western Herbaceous Wetland","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid grassland",250,100,56,0.980392,0.392157,0.219608
"140100010306",9016,52.7399988211691,4.74659989390522,"Rocky Mountain Alpine Bedrock and Scree",9016,2006,"Sps Rocky Mountain Alpine/Montane Sparsely Vegetated Systems","Sparse","Sparsely Vegetated",700,"Sparse Vegetation","LF 33: Sparsely Vegetated","No Dominant Lifeform","Sparsely vegetated","Sparsely vegetated",100,100,100,0.392157,0.392157,0.392157
"140100010306",9017,785.569982441142,70.7012984197028,"Rocky Mountain Alpine-Montane Wet Meadow",9017,2176,"He Rocky Mountain Alpine-Montane Wet Meadow","Herb","Riparian",669,"Western Herbaceous Wetland","SRM 422: Riparian","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid grassland",184,96,24,0.721569,0.376471,0.094118
"140100010306",9018,106.829997612163,9.61469978509471,"Rocky Mountain Cliff Canyon and Massive Bedrock",9018,2006,"Sps Rocky Mountain Alpine/Montane Sparsely Vegetated Systems","Sparse","Sparsely Vegetated",700,"Sparse Vegetation","LF 33: Sparsely Vegetated","No Dominant Lifeform","Sparsely vegetated","Sparsely vegetated",100,100,100,0.392157,0.392157,0.392157
"140100010306",9019,78.9999982342124,7.10999984107912,"Rocky Mountain Lower Montane-Foothill Riparian Woodland",9019,2159,"Tr Rocky Mountain Montane Riparian Systems","Tree","Riparian",635,"Western Riparian Woodland and Shrubland","SAF 235: Cottonwood-Willow","Tree-dominated","Open tree canopy","Mixed evergreen-deciduous open tree canopy",73,171,186,0.286275,0.670588,0.729412
"140100010306",9021,913.099979590625,82.1789981631562,"Rocky Mountain Subalpine-Montane Riparian Shrubland",9021,2160,"Tr Rocky Mountain Subalpine/Upper Montane Riparian Systems","Shrub","Riparian",635,"Western Riparian Woodland and Shrubland","SRM 422: Riparian","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",184,96,24,0.721569,0.376471,0.094118
"140100010306",9022,314.999992959201,28.3499993663281,"Rocky Mountain Subalpine-Montane Riparian Woodland",9022,2160,"Tr Rocky Mountain Subalpine/Upper Montane Riparian Systems","Tree","Riparian",635,"Western Riparian Woodland and Shrubland","SRM 422: Riparian","Tree-dominated","Open tree canopy","Mixed evergreen-deciduous open tree canopy",184,96,24,0.721569,0.376471,0.094118
"140100010306",9309,367.699991781265,33.0929992603138,"Great Basin & Intermountain Introduced Perennial Grassland and Forbland",9309,2274,"He Great Basin & Intermountain Introduced Perennial Grassland and Forbland","Herb","Exotic Herbaceous",703,"Introduced Perennial Grassland and Forbland","LF 54: Introduced Upland Vegetation - Herbaceous","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid grassland",255,105,46,1,0.411765,0.180392
"140100010306",9328,26.8599993996322,2.4173999459669,"Interior Western North American Temperate Ruderal Shrubland",9328,2279,"Sh Interior Western North American Temperate Ruderal Grassland & Shrubland","Shrub","Exotic Tree-Shrub",706,"Introduced Upland Vegetation-Shrub","LF 52: Introduced Upland Vegetation - Shrub","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",255,105,46,1,0.411765,0.180392
"140100010306",9329,3.99999991059303,0.359999991953373,"Western North American Ruderal Wet Shrubland",9329,2280,"Sh Western North American Ruderal Wet Shrubland Meadow & Marsh","Shrub","Riparian",708,"Introduced Woody Wetland Vegetation","LF 58: Introduced Woody Wetlands and Riparian Vegetation","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",255,105,46,1,0.411765,0.180392
"140100010306",9828,679.949984801933,61.195498632174,"Interior Western North American Temperate Ruderal Grassland",9328,2279,"Sh Interior Western North American Temperate Ruderal Grassland & Shrubland","Herb","Exotic Herbaceous",703,"Introduced Perennial Grassland and Forbland","LF 54: Introduced Upland Vegetation - Herbaceous","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid grassland",255,105,46,1,0.411765,0.180392
"140100010307",7011,1700.6099619884,153.054896578956,"Rocky Mountain Aspen Forest and Woodland",7011,2011,"Tr Rocky Mountain Aspen Forest and Woodland","Tree","Hardwood",602,"Aspen Forest, Woodland, and Parkland","SAF 217: Aspen","Tree-dominated","Open tree canopy","Deciduous open tree canopy",192,255,138,0.752941,1,0.541176
"140100010307",7016,2.99999993294477,0.26999999396503,"Colorado Plateau Pinyon-Juniper Woodland",7016,2016,"Tr Colorado Plateau Pinyon-Juniper Woodland","Tree","Conifer",630,"Pinyon-Juniper Woodland","SRM 504: Juniper-Pinyon Pine Woodland","Tree-dominated","Open tree canopy","Evergreen open tree canopy",121,255,94,0.47451,1,0.368627
"140100010307",7050,26036.3894180413,2343.27504762372,"Rocky Mountain Lodgepole Pine Forest",7050,2050,"Tr Rocky Mountain Lodgepole Pine Forest","Tree","Conifer",622,"Lodgepole Pine Forest and Woodland","SAF 218: Lodgepole Pine","Tree-dominated","Closed tree canopy","Evergreen closed tree canopy",163,240,219,0.639216,0.941176,0.858824
"140100010307",7051,1862.01995838061,167.581796254255,"Southern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest and Woodland",7051,2051,"Tr Southern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest and Woodland","Tree","Conifer",625,"Douglas-fir-Ponderosa Pine-Lodgepole Pine Forest and Woodland","SAF 210: Interior Douglas-Fir","Tree-dominated","Closed tree canopy","Evergreen closed tree canopy",0,51,0,0,0.2,0
"140100010307",7052,292.239993467927,26.3015994121134,"Southern Rocky Mountain Mesic Montane Mixed Conifer Forest and Woodland",7052,2052,"Tr Southern Rocky Mountain Mesic Montane Mixed Conifer Forest and Woodland","Tree","Conifer",643,"Douglas-fir-Grand Fir-White Fir Forest and Woodland","SAF 211: White Fir","Tree-dominated","Closed tree canopy","Evergreen closed tree canopy",0,204,0,0,0.8,0
"140100010307",7054,554.699987601489,49.922998884134,"Southern Rocky Mountain Ponderosa Pine Woodland",7054,2054,"Tr Southern Rocky Mountain Ponderosa Pine Woodland","Tree","Conifer",631,"Ponderosa Pine Forest, Woodland and Savanna","SAF 237: Interior Ponderosa Pine","Tree-dominated","Open tree canopy","Evergreen open tree canopy",214,255,181,0.839216,1,0.709804
"140100010307",7055,43563.8790262714,3920.74911236443,"Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland",7055,2055,"Tr Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland","Tree","Conifer",639,"Spruce-Fir Forest and Woodland","SAF 206: Engelmann Spruce-Subalpine Fir","Tree-dominated","Closed tree canopy","Evergreen closed tree canopy",236,252,204,0.92549,0.988235,0.8
"140100010307",7056,183.029995908961,16.4726996318065,"Rocky Mountain Subalpine Mesic-Wet Spruce-Fir Forest and Woodland",7056,2056,"Tr Rocky Mountain Subalpine Mesic-Wet Spruce-Fir Forest and Woodland","Tree","Conifer",639,"Spruce-Fir Forest and Woodland","SAF 206: Engelmann Spruce-Subalpine Fir","Tree-dominated","Closed tree canopy","Evergreen closed tree canopy",236,252,204,0.92549,0.988235,0.8
"140100010307",7057,1134.82997463457,102.134697717112,"Rocky Mountain Subalpine-Montane Limber-Bristlecone Pine Woodland",7057,2057,"Tr Rocky Mountain Subalpine-Montane Limber-Bristlecone Pine Woodland","Tree","Conifer",621,"Limber Pine Woodland","SAF 209: Bristlecone Pine","Tree-dominated","Open tree canopy","Evergreen open tree canopy",63,255,46,0.247059,1,0.180392
"140100010307",7061,2.99999993294477,0.26999999396503,"Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland",7061,2061,"Tr Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland","Tree","Conifer-Hardwood",603,"Aspen-Mixed Conifer Forest and Woodland","SAF 217: Aspen","Tree-dominated","Open tree canopy","Mixed evergreen-deciduous open tree canopy",192,255,138,0.752941,1,0.541176
"140100010307",7070,307.599993124604,27.6839993812144,"Rocky Mountain Alpine Dwarf-Shrubland",7070,2070,"Sh Rocky Mountain Alpine Dwarf-Shrubland","Shrub","Shrubland",601,"Alpine Dwarf-Shrubland, Fell-field and Meadow","SRM 410: Alpine Rangeland","Shrub-dominated","Dwarf-shrubland","Evergreen dwarf-shrubland",171,145,106,0.670588,0.568627,0.415686
"140100010307",7107,102.999997697771,9.26999979279935,"Rocky Mountain Gambel Oak-Mixed Montane Shrubland",7107,2107,"Sh Rocky Mountain Gambel Oak-Mixed Montane Shrubland","Shrub","Shrubland",612,"Deciduous Shrubland","SRM 413: Gambel oak","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",245,175,54,0.960784,0.686275,0.211765
"140100010307",7117,35.289999211207,3.17609992900863,"Southern Rocky Mountain Ponderosa Pine Savanna",7117,2117,"Tr Southern Rocky Mountain Ponderosa Pine Savanna","Tree","Conifer",631,"Ponderosa Pine Forest, Woodland and Savanna","SAF 237: Interior Ponderosa Pine","Tree-dominated","Sparse tree canopy","Evergreen sparse tree canopy",214,255,181,0.839216,1,0.709804
"140100010307",7126,193.999995663762,17.4599996097386,"Inter-Mountain Basins Montane Sagebrush Steppe",7126,2126,"Sh Inter-Mountain Basins Montane Sagebrush Steppe","Shrub","Shrubland",604,"Big Sagebrush Shrubland and Steppe","SRM 402: Mountain Big Sagebrush","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",219,140,37,0.858824,0.54902,0.145098
"140100010307",7143,4.99999988824129,0.449999989941716,"Rocky Mountain Alpine Fell-Field",7143,2143,"He Rocky Mountain Alpine Fell-Field","Herb","Grassland",601,"Alpine Dwarf-Shrubland, Fell-field and Meadow","SRM 410: Alpine Rangeland","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid grassland",171,145,106,0.670588,0.568627,0.415686
"140100010307",7144,1725.87996142358,155.329196528122,"Rocky Mountain Alpine Turf",7144,2144,"He Rocky Mountain Alpine Turf","Herb","Grassland",616,"Dry Tundra","SRM 410: Alpine Rangeland","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid grassland",171,145,106,0.670588,0.568627,0.415686
"140100010307",7145,315.99999293685,28.4399993643165,"Rocky Mountain Subalpine-Montane Mesic Meadow",7145,2145,"He Rocky Mountain Subalpine-Montane Mesic Meadow","Herb","Grassland",601,"Alpine Dwarf-Shrubland, Fell-field and Meadow","SRM 409: Tall Forb","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid grassland",255,163,82,1,0.639216,0.321569
"140100010307",7146,451.999989897013,40.6799990907311,"Southern Rocky Mountain Montane-Subalpine Grassland",7146,2146,"He Southern Rocky Mountain Montane-Subalpine Grassland","Herb","Grassland",617,"Grassland","SRM 410: Alpine Rangeland","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid grassland",171,145,106,0.670588,0.568627,0.415686
"140100010307",7292,895.779979977757,80.6201981979981,"Open Water",7292,11,"Ba Open Water","Water","Open Water",11,"Open Water","LF 11: Water","Non-vegetated","Non-vegetated","Non-vegetated",0,0,255,0,0,1
"140100010307",7735,27199.0193920545,2447.91174528491,"North American Glacier and Ice Field",7735,12,"Ba Snow-Ice","Snow-Ice","Snow-Ice",12,"Snow-Ice","LF 12: Snow-Ice","Non-vegetated","Non-vegetated","Non-vegetated",159,161,240,0.623529,0.631373,0.941176
"140100010307",7921,0.999999977648258,0.0899999979883432,"Western Cool Temperate Developed Evergreen Forest",7921,2909,"Dtc Developed Evergreen Forest","Tree","Developed",14,"Developed-Upland Evergreen Forest","LF 20: Developed","Tree-dominated","Open tree canopy","Evergreen open tree canopy",102,119,205,0.4,0.466667,0.803922
"140100010307",9001,5.99999986588955,0.539999987930059,"Colorado Plateau Mixed Bedrock Canyon and Tableland",9001,2001,"Sps Inter-Mountain Basins Sparsely Vegetated Systems","Sparse","Sparsely Vegetated",700,"Sparse Vegetation","LF 33: Sparsely Vegetated","No Dominant Lifeform","Sparsely vegetated","Sparsely vegetated",100,100,100,0.392157,0.392157,0.392157
"140100010307",9016,23823.0594675131,2144.07535207618,"Rocky Mountain Alpine Bedrock and Scree",9016,2006,"Sps Rocky Mountain Alpine/Montane Sparsely Vegetated Systems","Sparse","Sparsely Vegetated",700,"Sparse Vegetation","LF 33: Sparsely Vegetated","No Dominant Lifeform","Sparsely vegetated","Sparsely vegetated",100,100,100,0.392157,0.392157,0.392157
"140100010307",9017,151.999996602535,13.6799996942282,"Rocky Mountain Alpine-Montane Wet Meadow",9017,2176,"He Rocky Mountain Alpine-Montane Wet Meadow","Herb","Riparian",669,"Western Herbaceous Wetland","SRM 422: Riparian","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid grassland",184,96,24,0.721569,0.376471,0.094118
